#;Projeto;Tipo;Tarefa pai;Situação;Prioridade;Título;Autor;Atribuído para;Alterado em;Tempo estimado geral;Criado em;Concluído;Última atualização por;Tarefas relacionadas;Arquivos;Cliente;Solicitante;Tempo Testes;Privado;Descrição;Últimas notas
7931;Suporte Técnico;Ticket;"";Comercial;Não;Duvida no app de Pedido;Ana;"";14/10/2020 15:12;"";14/10/2020 15:12;"";Ana;"";"";LOUSART;Nelson;"";Não;"Cliente tem interesse em saber como funciona o aplicativos de pedido, saber os valores.

entrar em contato com o *Nelson - 984905229*";""
7943;Suporte Técnico;Ticket;"";Comercial;Não;Nova empresa;Ana;"";15/10/2020 09:48;"";15/10/2020 09:47;"";Ana;"";"";FORMIGONI;Rocha;"";Não;"<pre>
 preciso ver c ele ou alguém do comercial para aderir a um sistema pra minha outra empresa apenas para emissão de NF Queria ver o melhor valor
</pre>

Cliente vai abrir um nova empresa apenas com emissao de nota e gostaria de saber quanto a valores 

Rocha - 98858-1438";""
8637;Suporte Técnico;Ticket;"";Análise Técnica;Não;Erro MDF;Ana;Carlson;04/12/2020 17:00;"";04/12/2020 16:55;"";Ana;"";rustfer.jpg;RUSTFER MOVEIS;Amanda;"";Não;"Cliente entrou em contato que esta com problema para acesso o mdf
!rustfer.jpg!";""
9530;Suporte Técnico;Ticket;"";Comercial;Não;Treinamento Sistema;Elaine;Cleverson;25/02/2021 15:11;"";23/02/2021 14:07;"";Cleverson;"";"";FORMASAT;Sandra;"";Não;"A cliente entrou em contato solicitando um treinamento da empresa Perfios e Formasat
Segundo ela eles precisam mudar alguns procedimentos internos e melhorar utilização do sistema de vocês para otimizar os processos.
Eles querem focar especialmente nos procedimentos de criar acesso aos setores da empresa Perfios e Formasat e verificar procedimentos do modulo Financeiro.

Contado Sandra: 41 99131-1527 ou 3033-0095";Sandra retornou comentando que não poderá receber nessa sexta e que vai aguardar liberação para poder marcar visita técnica.
9562;Suporte Técnico;Ticket;"";Comercial;Não;Aquisição do Sistema ;Ana;Cleverson;18/03/2021 10:36;"";24/02/2021 16:05;"";Cleverson;"";"";MASTERCIM;Efrain;"";Não;"Srº Efrain entrou em contato para realizar a aquisição do sistema para sua empresa
Entrar em contato com o mesmo pelo telefone 41 98826-1080 - Efrain";"[15:38, 17/03/2021] Cleverson: Tudo certo com a analise da proposta? Algo que possa ajudar para facilitar o fechamento?
[08:23, 18/03/2021] [phone]: Bom dia Cleverson ainda não mudei o sistema mais pago 195 reais ."
9211;Suporte Técnico;Ticket;"";Nova;Não;Atualizar versão do Firebird;Cleverson;Suporte;29/01/2021 15:35;"";29/01/2021 15:35;"";"";"";"";BLACK CHOPP BEBIDAS (CURITIBA);Dara - 41 9.9757-0199;"";Não;Precisamos que seja realizado o procedimento de atualização do sgdb para a versão do 2.5. Favor entrar em contato com a Dara para realização do agendamento/procedimento.;""
9212;Suporte Técnico;Ticket;"";Comercial;Não;Demostrativo de sistema;Ana;Cleverson;25/02/2021 09:45;"";29/01/2021 16:07;"";Cleverson;"";"";MASTERCIM;Jacqueline;"";Não;"Jacqueline recebeu a indicação do Eliton da empresa Beliton, para utilizar o sistema

segue contato  99637-2060 Jacqueline";Realizado novo contato com Jacqueline para tentar conversar sobre os sistemas e fazer uma demonstração do sistema e gerar uma proposta, estou aguardando retorno dela.
9621;Suporte Técnico;Ticket;"";Nova;Não;Configuração de e-mail para conta do Roberto;Cleverson;Elaine;17/03/2021 16:28;"";02/03/2021 10:39;"";Elaine;"";"";REALMAD MADEIRAS;Roberto;"";Não;Solicitou ajuda para poder configurar a conta de e-mail pois estava dando um erro ao tentar transmitir documentos por e-mail via sistema.;Entrado em contato com Roberto, ele não se encontra na empresa, mas assim que retornar vai entrar em contato comigo para configurarmos.
8681;Suporte Técnico;Ticket;"";Suporte;Não;Versao V20.12.01;Andre;Suporte;18/01/2021 09:11;"";09/12/2020 09:30;"";Elaine;"";"";CASA DOS VARAIS;"";"";Não;#7613;Encaminhado novamente e-mail a cliente, aguardando autorização para atualizar.
7647;Suporte Técnico;Ticket;"";Suporte;Não; Validação do custo médio;Ana;Ana;04/01/2021 13:52;"";18/09/2020 14:12;"";Andre;"";"";X MED COMERCIO DE MATERIAL MEDICO HOSPITALAR;Ana;"";Não;"Olá...
Não identifique retorno.
Grata

Lá...

 

 

Enviamos na implantação do sistema uma planilha que  comparando com a planilha enviado no ticket 7188, tem valores divergentes do inicio.

1.       Vocês podem nos informar qual a tabela utilizada na implantação de custo?

2.       Como compõe o novo calculo do custo? Ainda não conseguimos validar, pelo o que esta no sistema ( Hoje)
Fazendo uma simulação entre a enviada ou a do ticket , tem itens com valores muito divergentes.
Aguardamos retorno técnico.

 ";"Segue breve explicação sobre como funciona a montagem do custo médio.

Custo = Custo - (((Custo * (Percentual_ICMS / 100)) * percentual_diferimento) / 100);
CustoAnterior = custo gravado anteriormente
CustoAtual    = Custo
CustoMedio    = ((CustoAtual * quantidade) + (CustoAnterior * quantidade_estoque)) / (quantidade + quantidade_estoque)"
8133;Suporte Técnico;Ticket;"";Análise Técnica;Não;MANIFESTO ;Ana;Carlson;29/10/2020 15:43;"";29/10/2020 15:43;"";Ana;"";artbrasil.jpeg;RUSTFER MOVEIS;Amanda;"";Não;"Cliente não esta conseguindo encerrar os manifestos de nº 404 e 405 apresenta o seguinte erro:
*Empresa: Art brasil*

!artbrasil.jpeg!";""
9640;Suporte Técnico;Ticket;"";Suporte;Não;Versao V21.03.01;Andre;Suporte;03/03/2021 11:37;"";03/03/2021 11:37;"";Andre;"";"";BETHA IMPLANTES;"";"";Não;#9299;""
9639;Suporte Técnico;Ticket;"";Suporte;Não;Versao V21.03.01;Andre;Suporte;03/03/2021 11:37;"";03/03/2021 11:35;"";Andre;"";"";SPACE MEDICAL DISTRIBUIDORA LTDA;"";"";Não;#9261,#9298;""
9641;Suporte Técnico;Ticket;"";Suporte;Não;Versao V21.03.01;Andre;Suporte;03/03/2021 11:38;"";03/03/2021 11:38;"";Andre;"";"";TOP SURGICAL;"";"";Não;#9194;""
9642;Suporte Técnico;Ticket;"";Suporte;Não;Versao V21.03.01;Andre;Suporte;11/03/2021 13:46;"";03/03/2021 11:40;"";Elaine;"";"";MEDICA BRASIL;"";"";Não;#9113;Entrado em contato com a cliente (Thais) e aguardando permissão para atualizarmos
9643;Suporte Técnico;Ticket;"";Suporte;Não;Versao V21.03.01;Andre;Suporte;03/03/2021 11:41;"";03/03/2021 11:41;"";Andre;"";"";PICKER IMPLANTES LTDA;"";"";Não;#9262;""
9657;Suporte Técnico;Ticket;"";Comercial;Não;Negociação Aplicativo de Vendas ;Cleverson;Cleverson;03/03/2021 16:01;"";03/03/2021 15:59;"";Cleverson;"";"";RUSTFER MOVEIS;Elenise [phone]-5066;"";Não;Wilson solicitou para que seja realizado contato com Elenise da Rustfer pois ela desejaria incluir o uso do aplicativo de vendas para seus representantes.;"Cliente retornou posteriormente comentando que teria aproximadamente 20 vendedores assim sendo a proposta não atenderia, então foi reenviado proposta atualizada e esta sendo aguardado retorno do cliente.

[15:24, 03/03/2021]
Aplicativo - Pedido de Vendas
LDU/Implantação: R$480,00
Manutenção mensal (até 30 usuários): R$240,00"
9771;Suporte Técnico;Ticket;"";Nova;Não;Duvida Cadastro de Produto;Ana;"";11/03/2021 16:49;"";11/03/2021 16:49;"";"";"";"";SANDIPEL COM.DE SUP.MAQ.E ASS.TECNICA LTDA;Jessica;"";Não;"";""
9827;Suporte Técnico;Ticket;"";Nova;Não;Duplicidade de Nota ;Ana;"";17/03/2021 11:07;"";17/03/2021 11:07;"";"";"";"";SUPER CARGA;Elenise;"";Não;Duplicidade de Nota ;""
8240;Suporte Técnico;Ticket;"";Comercial;Não;Tela de AGENDAMENTOS;Ana;Cleverson;25/02/2021 09:47;"";10/11/2020 10:07;"";Cleverson;"";"";IMPLANEWS SURGICAL;Valdeir;"";Não;"Cliente deseja mais informações sobre a tela de agendamentos

Valdeir - 31 0 9978-2929";Realizado nova tentativa para dar sequencia ao processo de uso da ferramenta. Bom dia! Gostaria de retomar nossas conversas sobre o Ticket #8240 - Tela de AGENDAMENTOS por aplicativo
7372;Suporte Técnico;Ticket;"";Suporte;Não;Versao V20.08.01;Andre;Suporte;14/12/2020 08:34;"";04/08/2020 13:32;"";Elaine;"";"";ORTO IMPLANTES;"";"";Não;Implantar o.s #7364;Entrada em contato novamente e solicitado a Luci (Gerente financeiro) a atualização do sistema
8803;Suporte Técnico;Ticket;"";Suporte;Não;Mensagem de erro ao logar no sistema;Elaine;Elaine;18/03/2021 11:25;"";17/12/2020 13:01;21/12/2020 08:44;Rodrigo;"";"CadOperador.png
Senha.png";TRAVESSIA GUARATUBA;Carlinhos;"";Não;"No cadastro de usuario ao cadastrar uma senha com letras o sistema apresenta mensagem de senha incorreta ao tentar logar no sistema.

Usuario: GERAL Senha: ctg@1975
Menu - Cadastro - Operadores
Cadastro o operador ERICK DOS SANTOS
Apelido : ERICK Senha erick
!CadOperador.png!

Sai do sistema para logar com o usuario e senha inseridos.
Ao inserir usuario (ERICK) e senha (erick), o sistema apresenta a mensagem: ERICK sua senha está incorreta.
!Senha.png!

Tentamos a inclusão de uma senha com letras e numeros (erick123) o sistema apresentou a mesma mensagem de senha incorreta.

O usuario só conseguiu logar no sistema quando cadastrado uma senha somente de numero (12345)

Base de teste: https://drive.google.com/file/d/1oKcpEw39pUolcJh6X68WT_p-f5rv4l1A/view?usp=sharing";"Problema corrigido.

Basta descompactar o seguinte arquivo na pasta do sistema (após fazer backup da pasta):
""Bilheteria v2.13"":https://drive.google.com/file/d/1pdwJ4bZu3QC2rmRQCaqkCqseIjnMdFEb/view?usp=sharing

*Esta versão deve ser implantada somente no SERVIDOR!*"
9286;Suporte Técnico;Ticket;"";Suporte;Não;Versao V21.02.01;Andre;Suporte;05/02/2021 09:09;"";05/02/2021 09:09;"";Andre;"";"";FIXAR IND.COM.KITS AR CONDICIONADO LTDA;"";"";Não;#8639;""
9289;Suporte Técnico;Ticket;"";Suporte;Não;Versao V21.02.01;Andre;Suporte;05/02/2021 09:15;"";05/02/2021 09:13;"";Andre;"";"";ATACADAO DA SOLA;"";"";Não;#8875;""
8384;Suporte Técnico;Ticket;"";Comercial;Não;XMED - Aplicativo de agenda de cirurgias;Cleverson;Cleverson;18/02/2021 14:15;"";18/11/2020 10:16;"";Cleverson;"";"";X MED COMERCIO DE MATERIAL MEDICO HOSPITALAR;Ana Lucia;"";Não;"Ana Lucia (41 9.8508-8338) entrou em contato comentando que não se recordava quanto aos detalhes do aplicativo de cirurgias mas que gostaria de saber mais sobre o produto.
[16:18, 17/11/2020] C. X Med Ana Lucia: Mas hoje quero saber ... vcs tem aplicativo de agendamento de cirurgias? ou algo parecido
[16:18, 17/11/2020] C. X Med Ana Lucia: Não me lembro bem";"Cliente relatou algumas dúvidas sobre algumas funcionalidades, as quais foram sanadas e posteriormente foi retornado por ele que vai retomar analise pois irá precisar da solução.
""Vou rever, sim . Porque para nós  será muito importante e interessante no momento que estamos agora.""
Em 1º lugar que a agenda ficasse disponivel para cada profissional e não tudo junto...
Resp.: Hoje o aplicativo já conta com um filtro para que fique fácil para o usuário poder selecionar somente as agendas vinculadas a ele.

Temos 20 pessoas que usariam este recurso, mais dois fazendo a gestão. Para a gestão teríamos que ter algo fácil para visualizar  agenda de todos.
Resp: No caso o filtro já existente pode atender à necessidade pois permite que o gestor veja de todos ou selecionar de um representante especificamente.

Este 20 temos em Curitiba, Mato Grosso, Mato grosso do Sul, SC  e interior do PR.
Resp: Realmente o aplicativo pode ser a solução mais eficiente. 

Obs.: Creio que em ambos os pontos que comentou o filtro realmente é o que fará a diferença, atualmente o aplicativo carrega por padrão todas as agendas e o usuário pode optar por filtrar somente o qual desejar, isso facilitaria o uso por parte dos gestores digamos assim. Por outro lado poderíamos modificar isso e deixar o filtro padronizado para carregar de cada usuário as agendas, e ai facilitar para os representantes, e os gestores poderiam optar por filtrar a consulta de um específico ou mesmo de todos.

Quanto aos campos que são apresentados na agenda estão a contento? Nesse ponto creio que estejam pois tem todos os itens indicados no cabeçalho da RM, mas sempre vale uma consulta quanto a visão por parte de vocês usuários é claro.
"
7459;Suporte Técnico;Ticket;"";Análise Técnica;Não;ST na entrada de estados não conveniados;Ana;Carlson;09/09/2020 09:12;"";14/08/2020 09:39;"";Rodrigo;"";"";SANDIPEL COM.DE SUP.MAQ.E ASS.TECNICA LTDA;Sergio / Rene RG Locação;"";Não;"Alguns estados nao estão mais conveniados com o Paraná, e quando fazemos a entrada do produto não vem o valor de ST destacado na nota fiscal, mas geramos uma guia a parte para ser paga com esse valor da ST dos itens que destacam, e na entrada de mercadoria como nao veio o valor destacado eu tenho que entrar direto no cadastro do item e calcular a ST e atualizar no custo, eu utilizo um outro programa que eu informo o NCM e informa o estado que a nota vem, se a empresa é simples ou não, e os impostos que vieram destacados e ele faz um calculo do valor da st para eu pagar a guia, e no sistema ele naoo faz esse calculo porque nao veio destacado.

RG LOCAÇÕES comentou da mesma situação";Carlson, por gentileza verifique se esta solicitação é coerente com a legislação, e explique o que precisa fazer, porque para mim não ficou claro.
9837;Suporte Técnico;Ticket;"";Nova;Não;Liberação de Acesso;Ana;"";18/03/2021 10:36;"";18/03/2021 10:36;"";"";"";"";LINHACO;Emily;"";Não;Liberação de Acesso;""
9130;Suporte Técnico;Ticket;"";Comercial;Não;Treinamento do Sistema;Ana;Cleverson;04/03/2021 10:59;"";25/01/2021 10:52;"";Cleverson;"";"";SHOW DE PÉ;Jaqueline;"";Não;"Cliente tem o sistema a algum tempo, mas utiliza o básico e ainda sim tem algumas duvidas

Entrar em contato com a Jaqueline";Realizado novo contato com Jaqueline para tentar acelerar o processo de auxilio nas instruções do sistema ou mesmo sanar dúvidas existentes, e também para levantar mais informações sobre a lista de necessidades que ficaram de levantar. Ela ainda não retornou.
9482;Suporte Técnico;Ticket;"";Comercial;Não;Contato de pós-vendas com Josemar;Cleverson;Cleverson;09/03/2021 15:25;"";19/02/2021 11:53;"";Cleverson;"";"";FARMATEX DO BRASIL S/A;Wilson;"";Não;Wilson solicitou que entre em contato com Josemar da Farmatex para conversar sobre situações relacionas ao uso geral do sistema bem como levantar informações sobre uma situação que foi comentada em reunião com o Rodrigo, sobre implantar o sistema em outras lojas do grupo.;Realizado mais um contato com cliente para tentar um retorno sobre os pontos por ele citados, mas o mesmo ainda não retornou. Enviado e-mail para registro e acompanhamento.
